Fetching Test Data Version 1
Test Data Already Present
Fetching Test Data Version 1
Train Data Already Present
/home2/arihanth.srikar/miniconda3/envs/torch/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type    | Params
---------------------------------------------
0 | featureExtractor | ResNet  | 11.2 M
1 | lstm             | LSTM    | 1.6 M 
2 | fc               | Linear  | 21.5 K
3 | loss_fn          | MSELoss | 0     
---------------------------------------------
1.6 M     Trainable params
11.2 M    Non-trainable params
12.8 M    Total params
51.100    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1258 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1258 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1258 [00:03<1:08:32,  3.27s/it]
Epoch 0:   0%|          | 1/1258 [00:03<1:08:33,  3.27s/it, v_num=1, train_loss_step=0.0443]
Epoch 0:  79%|███████▉  | 1000/1258 [05:01<01:17,  3.31it/s, v_num=1, train_loss_step=0.00553]
Epoch 0:  79%|███████▉  | 1000/1258 [05:01<01:17,  3.31it/s, v_num=1, train_loss_step=0.0052] 
Epoch 0:  80%|███████▉  | 1001/1258 [05:02<01:17,  3.31it/s, v_num=1, train_loss_step=0.0052]
Epoch 0:  80%|███████▉  | 1001/1258 [05:02<01:17,  3.31it/s, v_num=1, train_loss_step=0.00588]
Epoch 0:  80%|███████▉  | 1002/1258 [05:02<01:17,  3.31it/s, v_num=1, train_loss_step=0.00588]
Epoch 0:  80%|███████▉  | 1002/1258 [05:02<01:17,  3.31it/s, v_num=1, train_loss_step=0.0057] 
Epoch 0:  80%|███████▉  | 1003/1258 [05:02<01:16,  3.31it/s, v_num=1, train_loss_step=0.0057]
Epoch 0:  80%|███████▉  | 1003/1258 [05:02<01:16,  3.31it/s, v_num=1, train_loss_step=0.00655]
Epoch 0:  80%|███████▉  | 1004/1258 [05:02<01:16,  3.31it/s, v_num=1, train_loss_step=0.00655]
Epoch 0:  80%|███████▉  | 1004/1258 [05:02<01:16,  3.31it/s, v_num=1, train_loss_step=0.00616]
Epoch 0:  80%|███████▉  | 1005/1258 [05:03<01:16,  3.31it/s, v_num=1, train_loss_step=0.00616]
Epoch 0:  80%|███████▉  | 1005/1258 [05:03<01:16,  3.31it/s, v_num=1, train_loss_step=0.00642]
Epoch 0:  80%|███████▉  | 1006/1258 [05:03<01:16,  3.32it/s, v_num=1, train_loss_step=0.00642]
Epoch 0:  80%|███████▉  | 1006/1258 [05:03<01:16,  3.31it/s, v_num=1, train_loss_step=0.006]  
Epoch 0:  80%|████████  | 1007/1258 [05:03<01:15,  3.32it/s, v_num=1, train_loss_step=0.006]
Epoch 0:  80%|████████  | 1007/1258 [05:03<01:15,  3.31it/s, v_num=1, train_loss_step=0.00487]
Epoch 0:  80%|████████  | 1008/1258 [05:04<01:15,  3.32it/s, v_num=1, train_loss_step=0.00487]
Epoch 0:  80%|████████  | 1008/1258 [05:04<01:15,  3.31it/s, v_num=1, train_loss_step=0.00564]
Epoch 0:  80%|████████  | 1009/1258 [05:04<01:15,  3.32it/s, v_num=1, train_loss_step=0.00564]
Epoch 0:  80%|████████  | 1009/1258 [05:04<01:15,  3.31it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:  80%|████████  | 1010/1258 [05:04<01:14,  3.32it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:  80%|████████  | 1010/1258 [05:04<01:14,  3.31it/s, v_num=1, train_loss_step=0.00552]
Epoch 0:  80%|████████  | 1011/1258 [05:04<01:14,  3.32it/s, v_num=1, train_loss_step=0.00552]
Epoch 0:  80%|████████  | 1011/1258 [05:04<01:14,  3.32it/s, v_num=1, train_loss_step=0.00624]
Epoch 0:  80%|████████  | 1012/1258 [05:05<01:14,  3.32it/s, v_num=1, train_loss_step=0.00624]
Epoch 0:  80%|████████  | 1012/1258 [05:05<01:14,  3.32it/s, v_num=1, train_loss_step=0.00594]
Epoch 0:  81%|████████  | 1013/1258 [05:05<01:13,  3.32it/s, v_num=1, train_loss_step=0.00594]
Epoch 0:  81%|████████  | 1013/1258 [05:05<01:13,  3.31it/s, v_num=1, train_loss_step=0.00528]
Epoch 0:  81%|████████  | 1014/1258 [05:05<01:13,  3.32it/s, v_num=1, train_loss_step=0.00528]
Epoch 0:  81%|████████  | 1014/1258 [05:05<01:13,  3.32it/s, v_num=1, train_loss_step=0.0066] 
Epoch 0:  81%|████████  | 1015/1258 [05:06<01:13,  3.32it/s, v_num=1, train_loss_step=0.0066]
Epoch 0:  81%|████████  | 1015/1258 [05:06<01:13,  3.31it/s, v_num=1, train_loss_step=0.00561]
Epoch 0:  81%|████████  | 1016/1258 [05:06<01:12,  3.32it/s, v_num=1, train_loss_step=0.00561]
Epoch 0:  81%|████████  | 1016/1258 [05:06<01:13,  3.31it/s, v_num=1, train_loss_step=0.00505]
Epoch 0:  81%|████████  | 1017/1258 [05:06<01:12,  3.32it/s, v_num=1, train_loss_step=0.00505]
Epoch 0:  81%|████████  | 1017/1258 [05:06<01:12,  3.32it/s, v_num=1, train_loss_step=0.00651]
Epoch 0:  81%|████████  | 1018/1258 [05:07<01:12,  3.32it/s, v_num=1, train_loss_step=0.00651]
Epoch 0:  81%|████████  | 1018/1258 [05:07<01:12,  3.32it/s, v_num=1, train_loss_step=0.00519]
Epoch 0:  81%|████████  | 1019/1258 [05:07<01:12,  3.32it/s, v_num=1, train_loss_step=0.00519]
Epoch 0:  81%|████████  | 1019/1258 [05:07<01:12,  3.32it/s, v_num=1, train_loss_step=0.00611]
Epoch 0:  81%|████████  | 1020/1258 [05:07<01:11,  3.32it/s, v_num=1, train_loss_step=0.00611]
Epoch 0:  81%|████████  | 1020/1258 [05:07<01:11,  3.32it/s, v_num=1, train_loss_step=0.00644]
Epoch 0:  81%|████████  | 1021/1258 [05:07<01:11,  3.32it/s, v_num=1, train_loss_step=0.00644]
Epoch 0:  81%|████████  | 1021/1258 [05:07<01:11,  3.32it/s, v_num=1, train_loss_step=0.00589]
Epoch 0:  81%|████████  | 1022/1258 [05:08<01:11,  3.32it/s, v_num=1, train_loss_step=0.00589]
Epoch 0:  81%|████████  | 1022/1258 [05:08<01:11,  3.32it/s, v_num=1, train_loss_step=0.00505]
Epoch 0:  81%|████████▏ | 1023/1258 [05:08<01:10,  3.32it/s, v_num=1, train_loss_step=0.00505]
Epoch 0:  81%|████████▏ | 1023/1258 [05:08<01:10,  3.32it/s, v_num=1, train_loss_step=0.0055] 
Epoch 0:  81%|████████▏ | 1024/1258 [05:08<01:10,  3.32it/s, v_num=1, train_loss_step=0.0055]
Epoch 0:  81%|████████▏ | 1024/1258 [05:08<01:10,  3.32it/s, v_num=1, train_loss_step=0.00577]
Epoch 0:  81%|████████▏ | 1025/1258 [05:09<01:10,  3.32it/s, v_num=1, train_loss_step=0.00577]
Epoch 0:  81%|████████▏ | 1025/1258 [05:09<01:10,  3.32it/s, v_num=1, train_loss_step=0.00601]
Epoch 0:  82%|████████▏ | 1026/1258 [05:09<01:09,  3.32it/s, v_num=1, train_loss_step=0.00601]
Epoch 0:  82%|████████▏ | 1026/1258 [05:09<01:09,  3.31it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:  82%|████████▏ | 1027/1258 [05:09<01:09,  3.32it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:  82%|████████▏ | 1027/1258 [05:09<01:09,  3.32it/s, v_num=1, train_loss_step=0.00555]
Epoch 0:  82%|████████▏ | 1028/1258 [05:10<01:09,  3.32it/s, v_num=1, train_loss_step=0.00555]
Epoch 0:  82%|████████▏ | 1028/1258 [05:10<01:09,  3.31it/s, v_num=1, train_loss_step=0.00532]
Epoch 0:  82%|████████▏ | 1029/1258 [05:10<01:09,  3.32it/s, v_num=1, train_loss_step=0.00532]
Epoch 0:  82%|████████▏ | 1029/1258 [05:10<01:09,  3.32it/s, v_num=1, train_loss_step=0.00768]
Epoch 0:  82%|████████▏ | 1030/1258 [05:10<01:08,  3.32it/s, v_num=1, train_loss_step=0.00768]
Epoch 0:  82%|████████▏ | 1030/1258 [05:10<01:08,  3.31it/s, v_num=1, train_loss_step=0.00637]
Epoch 0:  82%|████████▏ | 1031/1258 [05:10<01:08,  3.32it/s, v_num=1, train_loss_step=0.00637]
Epoch 0:  82%|████████▏ | 1031/1258 [05:11<01:08,  3.32it/s, v_num=1, train_loss_step=0.00553]
Epoch 0:  82%|████████▏ | 1032/1258 [05:11<01:08,  3.32it/s, v_num=1, train_loss_step=0.00553]
Epoch 0:  82%|████████▏ | 1032/1258 [05:11<01:08,  3.32it/s, v_num=1, train_loss_step=0.00599]
Epoch 0:  82%|████████▏ | 1033/1258 [05:11<01:07,  3.32it/s, v_num=1, train_loss_step=0.00599]
Epoch 0:  82%|████████▏ | 1033/1258 [05:11<01:07,  3.31it/s, v_num=1, train_loss_step=0.0069] 
Epoch 0:  82%|████████▏ | 1034/1258 [05:11<01:07,  3.32it/s, v_num=1, train_loss_step=0.0069]
Epoch 0:  82%|████████▏ | 1034/1258 [05:11<01:07,  3.32it/s, v_num=1, train_loss_step=0.00601]
Epoch 0:  82%|████████▏ | 1035/1258 [05:12<01:07,  3.32it/s, v_num=1, train_loss_step=0.00601]
Epoch 0:  82%|████████▏ | 1035/1258 [05:12<01:07,  3.32it/s, v_num=1, train_loss_step=0.00493]
Epoch 0:  82%|████████▏ | 1036/1258 [05:12<01:06,  3.32it/s, v_num=1, train_loss_step=0.00493]
Epoch 0:  82%|████████▏ | 1036/1258 [05:12<01:06,  3.32it/s, v_num=1, train_loss_step=0.00517]
Epoch 0:  82%|████████▏ | 1037/1258 [05:12<01:06,  3.32it/s, v_num=1, train_loss_step=0.00517]
Epoch 0:  82%|████████▏ | 1037/1258 [05:12<01:06,  3.32it/s, v_num=1, train_loss_step=0.00523]
Epoch 0:  83%|████████▎ | 1038/1258 [05:13<01:06,  3.32it/s, v_num=1, train_loss_step=0.00523]
Epoch 0:  83%|████████▎ | 1038/1258 [05:13<01:06,  3.32it/s, v_num=1, train_loss_step=0.0055] 
Epoch 0:  83%|████████▎ | 1039/1258 [05:13<01:06,  3.32it/s, v_num=1, train_loss_step=0.0055]
Epoch 0:  83%|████████▎ | 1039/1258 [05:13<01:06,  3.32it/s, v_num=1, train_loss_step=0.00512]
Epoch 0:  83%|████████▎ | 1040/1258 [05:13<01:05,  3.32it/s, v_num=1, train_loss_step=0.00512]
Epoch 0:  83%|████████▎ | 1040/1258 [05:13<01:05,  3.32it/s, v_num=1, train_loss_step=0.00533]
Epoch 0:  83%|████████▎ | 1041/1258 [05:13<01:05,  3.32it/s, v_num=1, train_loss_step=0.00533]
Epoch 0:  83%|████████▎ | 1041/1258 [05:13<01:05,  3.32it/s, v_num=1, train_loss_step=0.0054] 
Epoch 0:  83%|████████▎ | 1042/1258 [05:14<01:05,  3.32it/s, v_num=1, train_loss_step=0.0054]
Epoch 0:  83%|████████▎ | 1042/1258 [05:14<01:05,  3.32it/s, v_num=1, train_loss_step=0.00501]
Epoch 0:  83%|████████▎ | 1043/1258 [05:14<01:04,  3.32it/s, v_num=1, train_loss_step=0.00501]
Epoch 0:  83%|████████▎ | 1043/1258 [05:14<01:04,  3.32it/s, v_num=1, train_loss_step=0.00579]
Epoch 0:  83%|████████▎ | 1044/1258 [05:14<01:04,  3.32it/s, v_num=1, train_loss_step=0.00579]
Epoch 0:  83%|████████▎ | 1044/1258 [05:14<01:04,  3.32it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:  83%|████████▎ | 1045/1258 [05:15<01:04,  3.32it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:  83%|████████▎ | 1045/1258 [05:15<01:04,  3.32it/s, v_num=1, train_loss_step=0.00565]
Epoch 0:  83%|████████▎ | 1046/1258 [05:15<01:03,  3.32it/s, v_num=1, train_loss_step=0.00565]
Epoch 0:  83%|████████▎ | 1046/1258 [05:15<01:03,  3.32it/s, v_num=1, train_loss_step=0.0066] 
Epoch 0:  83%|████████▎ | 1047/1258 [05:15<01:03,  3.32it/s, v_num=1, train_loss_step=0.0066]
Epoch 0:  83%|████████▎ | 1047/1258 [05:15<01:03,  3.32it/s, v_num=1, train_loss_step=0.00503]
Epoch 0:  83%|████████▎ | 1048/1258 [05:16<01:03,  3.32it/s, v_num=1, train_loss_step=0.00503]
Epoch 0:  83%|████████▎ | 1048/1258 [05:16<01:03,  3.32it/s, v_num=1, train_loss_step=0.00629]
Epoch 0:  83%|████████▎ | 1049/1258 [05:16<01:03,  3.32it/s, v_num=1, train_loss_step=0.00629]
Epoch 0:  83%|████████▎ | 1049/1258 [05:16<01:03,  3.32it/s, v_num=1, train_loss_step=0.00546]
Epoch 0:  83%|████████▎ | 1050/1258 [05:16<01:02,  3.32it/s, v_num=1, train_loss_step=0.00546]
Epoch 0:  83%|████████▎ | 1050/1258 [05:16<01:02,  3.32it/s, v_num=1, train_loss_step=0.00515]
Epoch 0:  84%|████████▎ | 1051/1258 [05:16<01:02,  3.32it/s, v_num=1, train_loss_step=0.00515]
Epoch 0:  84%|████████▎ | 1051/1258 [05:16<01:02,  3.32it/s, v_num=1, train_loss_step=0.00488]
Epoch 0:  84%|████████▎ | 1052/1258 [05:17<01:02,  3.32it/s, v_num=1, train_loss_step=0.00488]
Epoch 0:  84%|████████▎ | 1052/1258 [05:17<01:02,  3.32it/s, v_num=1, train_loss_step=0.00536]
Epoch 0:  84%|████████▎ | 1053/1258 [05:17<01:01,  3.32it/s, v_num=1, train_loss_step=0.00536]
Epoch 0:  84%|████████▎ | 1053/1258 [05:17<01:01,  3.32it/s, v_num=1, train_loss_step=0.00494]
Epoch 0:  84%|████████▍ | 1054/1258 [05:17<01:01,  3.32it/s, v_num=1, train_loss_step=0.00494]
Epoch 0:  84%|████████▍ | 1054/1258 [05:17<01:01,  3.32it/s, v_num=1, train_loss_step=0.00682]
Epoch 0:  84%|████████▍ | 1055/1258 [05:18<01:01,  3.32it/s, v_num=1, train_loss_step=0.00682]
Epoch 0:  84%|████████▍ | 1055/1258 [05:18<01:01,  3.32it/s, v_num=1, train_loss_step=0.00612]
Epoch 0:  84%|████████▍ | 1056/1258 [05:18<01:00,  3.32it/s, v_num=1, train_loss_step=0.00612]
Epoch 0:  84%|████████▍ | 1056/1258 [05:18<01:00,  3.32it/s, v_num=1, train_loss_step=0.0069] 
Epoch 0:  84%|████████▍ | 1057/1258 [05:18<01:00,  3.32it/s, v_num=1, train_loss_step=0.0069]
Epoch 0:  84%|████████▍ | 1057/1258 [05:18<01:00,  3.32it/s, v_num=1, train_loss_step=0.00472]
Epoch 0:  84%|████████▍ | 1058/1258 [05:18<01:00,  3.32it/s, v_num=1, train_loss_step=0.00472]
Epoch 0:  84%|████████▍ | 1058/1258 [05:19<01:00,  3.32it/s, v_num=1, train_loss_step=0.00485]
Epoch 0:  84%|████████▍ | 1059/1258 [05:19<00:59,  3.32it/s, v_num=1, train_loss_step=0.00485]
Epoch 0:  84%|████████▍ | 1059/1258 [05:19<01:00,  3.32it/s, v_num=1, train_loss_step=0.00615]
Epoch 0:  84%|████████▍ | 1060/1258 [05:19<00:59,  3.32it/s, v_num=1, train_loss_step=0.00615]
Epoch 0:  84%|████████▍ | 1060/1258 [05:19<00:59,  3.32it/s, v_num=1, train_loss_step=0.00525]
Epoch 0:  84%|████████▍ | 1061/1258 [05:19<00:59,  3.32it/s, v_num=1, train_loss_step=0.00525]
Epoch 0:  84%|████████▍ | 1061/1258 [05:19<00:59,  3.32it/s, v_num=1, train_loss_step=0.00663]
Epoch 0:  84%|████████▍ | 1062/1258 [05:20<00:59,  3.32it/s, v_num=1, train_loss_step=0.00663]
Epoch 0:  84%|████████▍ | 1062/1258 [05:20<00:59,  3.32it/s, v_num=1, train_loss_step=0.00586]
Epoch 0:  84%|████████▍ | 1063/1258 [05:20<00:58,  3.32it/s, v_num=1, train_loss_step=0.00586]
Epoch 0:  84%|████████▍ | 1063/1258 [05:20<00:58,  3.32it/s, v_num=1, train_loss_step=0.00594]
Epoch 0:  85%|████████▍ | 1064/1258 [05:20<00:58,  3.32it/s, v_num=1, train_loss_step=0.00594]
Epoch 0:  85%|████████▍ | 1064/1258 [05:20<00:58,  3.32it/s, v_num=1, train_loss_step=0.00476]
Epoch 0:  85%|████████▍ | 1065/1258 [05:21<00:58,  3.32it/s, v_num=1, train_loss_step=0.00476]
Epoch 0:  85%|████████▍ | 1065/1258 [05:21<00:58,  3.32it/s, v_num=1, train_loss_step=0.00544]
Epoch 0:  85%|████████▍ | 1066/1258 [05:21<00:57,  3.32it/s, v_num=1, train_loss_step=0.00544]
Epoch 0:  85%|████████▍ | 1066/1258 [05:21<00:57,  3.32it/s, v_num=1, train_loss_step=0.00548]
Epoch 0:  85%|████████▍ | 1067/1258 [05:21<00:57,  3.32it/s, v_num=1, train_loss_step=0.00548]
Epoch 0:  85%|████████▍ | 1067/1258 [05:21<00:57,  3.32it/s, v_num=1, train_loss_step=0.00546]
Epoch 0:  85%|████████▍ | 1068/1258 [05:22<00:57,  3.32it/s, v_num=1, train_loss_step=0.00546]
Epoch 0:  85%|████████▍ | 1068/1258 [05:22<00:57,  3.32it/s, v_num=1, train_loss_step=0.00522]
Epoch 0:  85%|████████▍ | 1069/1258 [05:22<00:56,  3.32it/s, v_num=1, train_loss_step=0.00522]
Epoch 0:  85%|████████▍ | 1069/1258 [05:22<00:56,  3.32it/s, v_num=1, train_loss_step=0.0051] 
Epoch 0:  85%|████████▌ | 1070/1258 [05:22<00:56,  3.32it/s, v_num=1, train_loss_step=0.0051]
Epoch 0:  85%|████████▌ | 1070/1258 [05:22<00:56,  3.32it/s, v_num=1, train_loss_step=0.0055]
Epoch 0:  85%|████████▌ | 1071/1258 [05:22<00:56,  3.32it/s, v_num=1, train_loss_step=0.0055]
Epoch 0:  85%|████████▌ | 1071/1258 [05:22<00:56,  3.32it/s, v_num=1, train_loss_step=0.00607]
Epoch 0:  85%|████████▌ | 1072/1258 [05:23<00:56,  3.32it/s, v_num=1, train_loss_step=0.00607]
Epoch 0:  85%|████████▌ | 1072/1258 [05:23<00:56,  3.32it/s, v_num=1, train_loss_step=0.00708]
Epoch 0:  85%|████████▌ | 1073/1258 [05:23<00:55,  3.32it/s, v_num=1, train_loss_step=0.00708]
Epoch 0:  85%|████████▌ | 1073/1258 [05:23<00:55,  3.32it/s, v_num=1, train_loss_step=0.00662]
Epoch 0:  85%|████████▌ | 1074/1258 [05:23<00:55,  3.32it/s, v_num=1, train_loss_step=0.00662]
Epoch 0:  85%|████████▌ | 1074/1258 [05:23<00:55,  3.32it/s, v_num=1, train_loss_step=0.00564]
Epoch 0:  85%|████████▌ | 1075/1258 [05:24<00:55,  3.32it/s, v_num=1, train_loss_step=0.00564]
Epoch 0:  85%|████████▌ | 1075/1258 [05:24<00:55,  3.32it/s, v_num=1, train_loss_step=0.00556]
Epoch 0:  86%|████████▌ | 1076/1258 [05:24<00:54,  3.32it/s, v_num=1, train_loss_step=0.00556]
Epoch 0:  86%|████████▌ | 1076/1258 [05:24<00:54,  3.32it/s, v_num=1, train_loss_step=0.00557]
Epoch 0:  86%|████████▌ | 1077/1258 [05:24<00:54,  3.32it/s, v_num=1, train_loss_step=0.00557]
Epoch 0:  86%|████████▌ | 1077/1258 [05:24<00:54,  3.32it/s, v_num=1, train_loss_step=0.00607]
Epoch 0:  86%|████████▌ | 1078/1258 [05:24<00:54,  3.32it/s, v_num=1, train_loss_step=0.00607]
Epoch 0:  86%|████████▌ | 1078/1258 [05:24<00:54,  3.32it/s, v_num=1, train_loss_step=0.00605]
Epoch 0:  86%|████████▌ | 1079/1258 [05:25<00:53,  3.32it/s, v_num=1, train_loss_step=0.00605]
Epoch 0:  86%|████████▌ | 1079/1258 [05:25<00:53,  3.32it/s, v_num=1, train_loss_step=0.00578]
Epoch 0:  86%|████████▌ | 1080/1258 [05:25<00:53,  3.32it/s, v_num=1, train_loss_step=0.00578]
Epoch 0:  86%|████████▌ | 1080/1258 [05:25<00:53,  3.32it/s, v_num=1, train_loss_step=0.00578]
Epoch 0:  86%|████████▌ | 1081/1258 [05:25<00:53,  3.32it/s, v_num=1, train_loss_step=0.00578]
Epoch 0:  86%|████████▌ | 1081/1258 [05:25<00:53,  3.32it/s, v_num=1, train_loss_step=0.0048] 
Epoch 0:  86%|████████▌ | 1082/1258 [05:26<00:53,  3.32it/s, v_num=1, train_loss_step=0.0048]
Epoch 0:  86%|████████▌ | 1082/1258 [05:26<00:53,  3.32it/s, v_num=1, train_loss_step=0.00517]
Epoch 0:  86%|████████▌ | 1083/1258 [05:26<00:52,  3.32it/s, v_num=1, train_loss_step=0.00517]
Epoch 0:  86%|████████▌ | 1083/1258 [05:26<00:52,  3.32it/s, v_num=1, train_loss_step=0.00462]
Epoch 0:  86%|████████▌ | 1084/1258 [05:26<00:52,  3.32it/s, v_num=1, train_loss_step=0.00462]
Epoch 0:  86%|████████▌ | 1084/1258 [05:26<00:52,  3.32it/s, v_num=1, train_loss_step=0.00605]
Epoch 0:  86%|████████▌ | 1085/1258 [05:26<00:52,  3.32it/s, v_num=1, train_loss_step=0.00605]
Epoch 0:  86%|████████▌ | 1085/1258 [05:27<00:52,  3.32it/s, v_num=1, train_loss_step=0.00496]
Epoch 0:  86%|████████▋ | 1086/1258 [05:27<00:51,  3.32it/s, v_num=1, train_loss_step=0.00496]
Epoch 0:  86%|████████▋ | 1086/1258 [05:27<00:51,  3.32it/s, v_num=1, train_loss_step=0.0052] 
Epoch 0:  86%|████████▋ | 1087/1258 [05:27<00:51,  3.32it/s, v_num=1, train_loss_step=0.0052]
Epoch 0:  86%|████████▋ | 1087/1258 [05:27<00:51,  3.32it/s, v_num=1, train_loss_step=0.00542]
Epoch 0:  86%|████████▋ | 1088/1258 [05:27<00:51,  3.32it/s, v_num=1, train_loss_step=0.00542]
Epoch 0:  86%|████████▋ | 1088/1258 [05:27<00:51,  3.32it/s, v_num=1, train_loss_step=0.00523]
Epoch 0:  87%|████████▋ | 1089/1258 [05:28<00:50,  3.32it/s, v_num=1, train_loss_step=0.00523]
Epoch 0:  87%|████████▋ | 1089/1258 [05:28<00:50,  3.32it/s, v_num=1, train_loss_step=0.00715]
Epoch 0:  87%|████████▋ | 1090/1258 [05:28<00:50,  3.32it/s, v_num=1, train_loss_step=0.00715]
Epoch 0:  87%|████████▋ | 1090/1258 [05:28<00:50,  3.32it/s, v_num=1, train_loss_step=0.00541]
Epoch 0:  87%|████████▋ | 1091/1258 [05:28<00:50,  3.32it/s, v_num=1, train_loss_step=0.00541]
Epoch 0:  87%|████████▋ | 1091/1258 [05:28<00:50,  3.32it/s, v_num=1, train_loss_step=0.00622]
Epoch 0:  87%|████████▋ | 1092/1258 [05:29<00:50,  3.32it/s, v_num=1, train_loss_step=0.00622]
Epoch 0:  87%|████████▋ | 1092/1258 [05:29<00:50,  3.32it/s, v_num=1, train_loss_step=0.00527]
Epoch 0:  87%|████████▋ | 1093/1258 [05:29<00:49,  3.32it/s, v_num=1, train_loss_step=0.00527]
Epoch 0:  87%|████████▋ | 1093/1258 [05:29<00:49,  3.32it/s, v_num=1, train_loss_step=0.00497]
Epoch 0:  87%|████████▋ | 1094/1258 [05:29<00:49,  3.32it/s, v_num=1, train_loss_step=0.00497]
Epoch 0:  87%|████████▋ | 1094/1258 [05:29<00:49,  3.32it/s, v_num=1, train_loss_step=0.00513]
Epoch 0:  87%|████████▋ | 1095/1258 [05:29<00:49,  3.32it/s, v_num=1, train_loss_step=0.00513]
Epoch 0:  87%|████████▋ | 1095/1258 [05:30<00:49,  3.32it/s, v_num=1, train_loss_step=0.00496]
Epoch 0:  87%|████████▋ | 1096/1258 [05:30<00:48,  3.32it/s, v_num=1, train_loss_step=0.00496]
Epoch 0:  87%|████████▋ | 1096/1258 [05:30<00:48,  3.32it/s, v_num=1, train_loss_step=0.00564]
Epoch 0:  87%|████████▋ | 1097/1258 [05:30<00:48,  3.32it/s, v_num=1, train_loss_step=0.00564]
Epoch 0:  87%|████████▋ | 1097/1258 [05:30<00:48,  3.32it/s, v_num=1, train_loss_step=0.00518]
Epoch 0:  87%|████████▋ | 1098/1258 [05:30<00:48,  3.32it/s, v_num=1, train_loss_step=0.00518]
Epoch 0:  87%|████████▋ | 1098/1258 [05:30<00:48,  3.32it/s, v_num=1, train_loss_step=0.00577]
Epoch 0:  87%|████████▋ | 1099/1258 [05:31<00:47,  3.32it/s, v_num=1, train_loss_step=0.00577]
Epoch 0:  87%|████████▋ | 1099/1258 [05:31<00:47,  3.32it/s, v_num=1, train_loss_step=0.00533]
Epoch 0:  87%|████████▋ | 1100/1258 [05:31<00:47,  3.32it/s, v_num=1, train_loss_step=0.00533]
Epoch 0:  87%|████████▋ | 1100/1258 [05:31<00:47,  3.32it/s, v_num=1, train_loss_step=0.0052] 
Epoch 0:  88%|████████▊ | 1101/1258 [05:31<00:47,  3.32it/s, v_num=1, train_loss_step=0.0052]
Epoch 0:  88%|████████▊ | 1101/1258 [05:31<00:47,  3.32it/s, v_num=1, train_loss_step=0.00566]
Epoch 0:  88%|████████▊ | 1102/1258 [05:32<00:47,  3.32it/s, v_num=1, train_loss_step=0.00566]
Epoch 0:  88%|████████▊ | 1102/1258 [05:32<00:47,  3.32it/s, v_num=1, train_loss_step=0.0058] 
Epoch 0:  88%|████████▊ | 1103/1258 [05:32<00:46,  3.32it/s, v_num=1, train_loss_step=0.0058]
Epoch 0:  88%|████████▊ | 1103/1258 [05:32<00:46,  3.32it/s, v_num=1, train_loss_step=0.0064]
Epoch 0:  88%|████████▊ | 1104/1258 [05:32<00:46,  3.32it/s, v_num=1, train_loss_step=0.0064]
Epoch 0:  88%|████████▊ | 1104/1258 [05:32<00:46,  3.32it/s, v_num=1, train_loss_step=0.00619]
Epoch 0:  88%|████████▊ | 1105/1258 [05:33<00:46,  3.32it/s, v_num=1, train_loss_step=0.00619]
Epoch 0:  88%|████████▊ | 1105/1258 [05:33<00:46,  3.32it/s, v_num=1, train_loss_step=0.00532]
Epoch 0:  88%|████████▊ | 1106/1258 [05:33<00:45,  3.32it/s, v_num=1, train_loss_step=0.00532]
Epoch 0:  88%|████████▊ | 1106/1258 [05:33<00:45,  3.32it/s, v_num=1, train_loss_step=0.00608]
Epoch 0:  88%|████████▊ | 1107/1258 [05:33<00:45,  3.32it/s, v_num=1, train_loss_step=0.00608]
Epoch 0:  88%|████████▊ | 1107/1258 [05:33<00:45,  3.32it/s, v_num=1, train_loss_step=0.0052] 
Epoch 0:  88%|████████▊ | 1108/1258 [05:33<00:45,  3.32it/s, v_num=1, train_loss_step=0.0052]
